Day_ID,Date,obs_NO2,obs_CH4,sigma_N,sigma_C,true_NO2,true_CH4
5,10000004,104.46,1950.11,7.0,2.0,106.11,1950.71
5,10000004,122.5,1945.83,7.0,2.0,123.38,1947.84
5,10000004,166.97,1963.61,7.0,2.0,152.39,1965.65
5,10000004,95.51,1950.62,7.0,2.0,98.38,1948.2
5,10000004,53.72,1940.41,7.0,2.0,52.29,1937.45
5,10000004,5.16,1883.17,7.0,2.0,11.31,1884.16
5,10000004,13.17,1864.77,7.0,2.0,15.64,1863.16
5,10000004,131.78,1973.96,7.0,2.0,137.62,1973.91
5,10000004,150.4,1983.77,7.0,2.0,150.92,1982.91
5,10000004,75.43,1930.4,7.0,2.0,77.2,1932.56
5,10000004,79.04,1935.19,7.0,2.0,73.39,1934.43
5,10000004,135.78,1959.77,7.0,2.0,133.14,1959.32
5,10000004,66.46,1925.43,7.0,2.0,59.8,1928.7
5,10000004,53.4,1919.32,7.0,2.0,59.22,1917.04
5,10000004,96.97,1946.06,7.0,2.0,88.67,1946.87
5,10000004,93.14,1928.44,7.0,2.0,91.08,1932.26
5,10000004,36.44,1904.44,7.0,2.0,36.42,1905.66
5,10000004,14.73,1913.91,7.0,2.0,23.05,1910.72
5,10000004,170.43,1995.15,7.0,2.0,167.35,1996.19
5,10000004,129.75,1959.38,7.0,2.0,117.81,1958.56
5,10000004,119.62,1930.3,7.0,2.0,125.33,1931.32
5,10000004,15.23,1934.95,7.0,2.0,24.74,1935.67
5,10000004,148.95,1937.88,7.0,2.0,147.23,1938.36
5,10000004,163.09,1966.34,7.0,2.0,157.98,1967.69
5,10000004,31.89,1928.53,7.0,2.0,32.24,1927.07
5,10000004,71.53,1922.73,7.0,2.0,67.57,1922.54
5,10000004,129.21,1967.3,7.0,2.0,133.31,1967.52
5,10000004,107.92,1949.5,7.0,2.0,107.62,1952.38
5,10000004,95.99,1906.92,7.0,2.0,88.32,1907.37
5,10000004,78.15,1923.13,7.0,2.0,86.73,1922.66
5,10000004,135.03,1979.14,7.0,2.0,140.99,1973.43
5,10000004,163.71,1947.55,7.0,2.0,161.61,1947.88
5,10000004,144.62,1982.29,7.0,2.0,150.82,1982.33
5,10000004,-3.41,1872.95,7.0,2.0,2.97,1869.25
5,10000004,150.68,1966.44,7.0,2.0,149.6,1966.45
5,10000004,66.12,1911.59,7.0,2.0,77.95,1909.68
5,10000004,104.44,1947.18,7.0,2.0,93.4,1947.48
5,10000004,50.64,1913.14,7.0,2.0,45.21,1909.87
5,10000004,102.14,1944.17,7.0,2.0,106.12,1944.88
5,10000004,109.66,1932.26,7.0,2.0,110.3,1931.16
5,10000004,124.74,1968.16,7.0,2.0,112.6,1968.54
5,10000004,151.44,1981.46,7.0,2.0,149.32,1984.34
5,10000004,143.63,1984.55,7.0,2.0,151.51,1984.09
5,10000004,56.46,1903.82,7.0,2.0,63.16,1902.26
5,10000004,31.04,1915.42,7.0,2.0,20.35,1913.03
5,10000004,71.66,1944.16,7.0,2.0,74.49,1948.44
5,10000004,50.28,1898.72,7.0,2.0,48.78,1900.44
5,10000004,-0.61,1878.76,7.0,2.0,8.89,1881.68
5,10000004,21.68,1883.76,7.0,2.0,21.94,1884.16
5,10000004,121.57,1986.83,7.0,2.0,129.02,1987.32
5,10000004,99.11,1950.83,7.0,2.0,107.21,1945.69
5,10000004,18.12,1868.62,7.0,2.0,26.99,1869.67
5,10000004,30.78,1895.68,7.0,2.0,33.16,1897.38
5,10000004,32.96,1897.33,7.0,2.0,39.67,1900.08
5,10000004,64.76,1922.32,7.0,2.0,62.25,1921.65
5,10000004,72.03,1929.95,7.0,2.0,65.79,1931.18
5,10000004,6.75,1881.52,7.0,2.0,2.61,1879.84
5,10000004,103.13,1923.57,7.0,2.0,106.03,1924.25
5,10000004,16.43,1887.8,7.0,2.0,12.64,1889.38
5,10000004,110.41,1927.17,7.0,2.0,107.91,1928.43
5,10000004,69.84,1931.04,7.0,2.0,64.88,1929.67
5,10000004,32.96,1910.06,7.0,2.0,30.88,1912.81
5,10000004,94.58,1937.38,7.0,2.0,109.09,1936.28
5,10000004,52.56,1960.83,7.0,2.0,46.1,1958.04
5,10000004,100.97,1947.78,7.0,2.0,101.81,1944.66
5,10000004,142.38,1996.12,7.0,2.0,147.38,1998.48
6,10000005,80.4,1938.31,7.0,2.0,83.63,1936.01
6,10000005,30.01,1882.4,7.0,2.0,34.76,1882.86
6,10000005,109.24,1945.84,7.0,2.0,104.51,1943.11
6,10000005,122.03,1948.65,7.0,2.0,113.17,1946.23
6,10000005,122.21,1948.7,7.0,2.0,123.91,1951.99
6,10000005,176.64,1996.66,7.0,2.0,173.39,1997.42
6,10000005,158.63,1983.31,7.0,2.0,164.48,1985.89
6,10000005,54.15,1894.26,7.0,2.0,52.03,1894.66
6,10000005,41.05,1888.56,7.0,2.0,33.62,1893.71
6,10000005,19.07,1871.75,7.0,2.0,17.38,1870.59
6,10000005,145.91,1962.29,7.0,2.0,133.41,1960.35
6,10000005,44.49,1891.25,7.0,2.0,43.67,1892.95
6,10000005,160.8,1970.08,7.0,2.0,156.86,1972.04
6,10000005,2.49,1867.91,7.0,2.0,7.66,1865.51
6,10000005,29.03,1880.7,7.0,2.0,30.32,1883.25
6,10000005,48.72,1915.27,7.0,2.0,53.86,1916.25
6,10000005,155.65,1967.86,7.0,2.0,155.57,1966.93
6,10000005,18.3,1886.0,7.0,2.0,19.07,1886.38
6,10000005,72.99,1940.8,7.0,2.0,84.55,1941.24
6,10000005,127.9,1965.38,7.0,2.0,122.68,1965.21
6,10000005,145.59,1964.71,7.0,2.0,138.51,1966.39
6,10000005,98.03,1931.95,7.0,2.0,101.37,1927.81
6,10000005,107.69,1926.55,7.0,2.0,114.3,1925.21
6,10000005,153.27,1994.16,7.0,2.0,162.79,1992.72
6,10000005,130.83,1957.2,7.0,2.0,122.95,1955.11
6,10000005,95.82,1928.96,7.0,2.0,91.31,1928.23
6,10000005,158.69,1994.14,7.0,2.0,164.1,1990.23
6,10000005,-5.66,1868.82,7.0,2.0,0.83,1867.59
6,10000005,127.75,1974.68,7.0,2.0,137.28,1975.85
6,10000005,19.32,1886.15,7.0,2.0,25.09,1886.98
6,10000005,101.75,1933.97,7.0,2.0,96.71,1934.9
6,10000005,70.55,1925.28,7.0,2.0,71.18,1927.01
6,10000005,100.47,1930.15,7.0,2.0,100.17,1929.66
6,10000005,96.15,1925.59,7.0,2.0,89.72,1921.72
6,10000005,130.33,1956.28,7.0,2.0,131.76,1955.58
6,10000005,9.62,1880.27,7.0,2.0,17.66,1879.71
6,10000005,138.13,1972.56,7.0,2.0,140.03,1974.95
6,10000005,18.96,1870.38,7.0,2.0,6.95,1868.81
6,10000005,34.7,1891.6,7.0,2.0,22.83,1893.25
6,10000005,69.6,1927.84,7.0,2.0,72.94,1926.97
6,10000005,84.13,1939.63,7.0,2.0,93.33,1938.42
6,10000005,117.42,1941.21,7.0,2.0,106.26,1937.9
6,10000005,164.6,1979.34,7.0,2.0,163.89,1979.25
6,10000005,75.2,1913.54,7.0,2.0,67.05,1911.55
6,10000005,135.67,1972.02,7.0,2.0,135.61,1970.5
6,10000005,141.57,1955.08,7.0,2.0,128.62,1956.17
6,10000005,44.47,1898.61,7.0,2.0,36.5,1895.93
6,10000005,15.47,1873.47,7.0,2.0,6.36,1873.47
6,10000005,80.99,1931.99,7.0,2.0,81.97,1926.15
6,10000005,82.28,1917.84,7.0,2.0,82.09,1919.5
6,10000005,121.11,1949.25,7.0,2.0,124.49,1947.36
6,10000005,157.35,1981.44,7.0,2.0,152.92,1982.78
6,10000005,96.79,1960.21,7.0,2.0,116.53,1960.39
6,10000005,93.94,1932.24,7.0,2.0,95.55,1934.33
6,10000005,42.73,1889.39,7.0,2.0,44.37,1890.91
6,10000005,2.65,1860.85,7.0,2.0,7.98,1861.2
6,10000005,44.54,1899.1,7.0,2.0,45.65,1897.62
6,10000005,163.43,1974.39,7.0,2.0,164.33,1973.33
6,10000005,90.54,1927.54,7.0,2.0,87.06,1928.22
6,10000005,44.51,1901.11,7.0,2.0,44.39,1901.16
6,10000005,25.23,1889.32,7.0,2.0,29.25,1888.6
6,10000005,70.47,1924.52,7.0,2.0,71.43,1924.45
6,10000005,162.29,1978.95,7.0,2.0,148.25,1979.46
6,10000005,3.56,1864.66,7.0,2.0,1.93,1864.96
6,10000005,24.28,1886.11,7.0,2.0,29.1,1883.82
6,10000005,69.27,1908.3,7.0,2.0,62.03,1907.09
6,10000005,59.84,1903.47,7.0,2.0,54.08,1901.07
6,10000005,79.71,1935.57,7.0,2.0,76.02,1937.89
6,10000005,60.06,1910.75,7.0,2.0,73.66,1912.83
6,10000005,90.51,1926.72,7.0,2.0,106.67,1928.55
6,10000005,149.74,1957.33,7.0,2.0,146.28,1960.17
6,10000005,146.06,1978.65,7.0,2.0,136.93,1974.95
6,10000005,47.57,1887.02,7.0,2.0,34.06,1884.34
6,10000005,176.03,1993.91,7.0,2.0,167.08,1995.48
6,10000005,18.95,1896.0,7.0,2.0,23.32,1894.88
6,10000005,128.42,1958.93,7.0,2.0,131.84,1958.33
6,10000005,141.9,1965.54,7.0,2.0,136.29,1966.69
6,10000005,141.08,1972.92,7.0,2.0,140.57,1975.74
6,10000005,53.78,1901.07,7.0,2.0,62.47,1900.8
6,10000005,16.22,1881.37,7.0,2.0,23.6,1881.54
6,10000005,82.43,1909.08,7.0,2.0,73.32,1911.01
6,10000005,138.94,1944.65,7.0,2.0,133.5,1946.47
6,10000005,131.09,1964.83,7.0,2.0,131.64,1963.82
6,10000005,75.4,1919.75,7.0,2.0,74.93,1918.96
6,10000005,3.8,1870.55,7.0,2.0,0.43,1868.57
6,10000005,121.93,1946.39,7.0,2.0,116.24,1946.43
6,10000005,-0.45,1861.43,7.0,2.0,4.56,1860.17
6,10000005,156.2,1978.87,7.0,2.0,149.42,1979.38
6,10000005,106.49,1946.06,7.0,2.0,111.07,1947.23
6,10000005,58.53,1908.42,7.0,2.0,64.13,1912.58
6,10000005,26.48,1887.2,7.0,2.0,31.11,1888.37
6,10000005,135.65,1964.02,7.0,2.0,132.65,1961.67
6,10000005,190.8,1997.94,7.0,2.0,172.86,1997.22
6,10000005,158.8,1973.87,7.0,2.0,147.93,1972.28
6,10000005,131.45,1971.41,7.0,2.0,143.9,1970.86
6,10000005,74.16,1921.01,7.0,2.0,74.84,1922.74
6,10000005,33.62,1891.61,7.0,2.0,37.43,1890.6
6,10000005,20.01,1866.57,7.0,2.0,15.08,1869.23
6,10000005,23.39,1880.77,7.0,2.0,21.65,1880.82
6,10000005,137.81,1965.94,7.0,2.0,145.93,1965.5
7,10000006,50.9,1917.39,7.0,2.0,51.65,1917.37
7,10000006,156.57,2014.18,7.0,2.0,151.8,2013.33
7,10000006,101.83,1976.0,7.0,2.0,97.95,1973.96
7,10000006,113.84,1957.33,7.0,2.0,109.97,1958.18
7,10000006,145.41,2013.06,7.0,2.0,139.61,2010.28
7,10000006,113.02,1977.82,7.0,2.0,110.92,1978.04
7,10000006,34.14,1914.24,7.0,2.0,37.37,1916.19
7,10000006,54.82,1901.85,7.0,2.0,38.97,1902.98
7,10000006,154.92,2008.54,7.0,2.0,144.13,2009.11
7,10000006,138.72,1980.95,7.0,2.0,129.32,1983.0
7,10000006,141.56,1977.76,7.0,2.0,130.96,1976.98
7,10000006,165.38,2029.68,7.0,2.0,169.16,2028.28
7,10000006,18.6,1892.5,7.0,2.0,15.29,1892.61
7,10000006,88.31,1948.77,7.0,2.0,95.17,1948.86
7,10000006,158.81,2043.92,7.0,2.0,161.34,2043.22
7,10000006,37.91,1900.79,7.0,2.0,28.98,1897.97
7,10000006,146.06,2013.85,7.0,2.0,151.12,2011.68
7,10000006,123.79,1994.11,7.0,2.0,128.85,1995.32
7,10000006,43.64,1898.1,7.0,2.0,49.69,1901.97
7,10000006,63.28,1939.67,7.0,2.0,66.08,1937.69
7,10000006,39.84,1887.85,7.0,2.0,35.13,1890.34
7,10000006,56.07,1928.37,7.0,2.0,61.21,1929.45
7,10000006,168.4,2066.48,7.0,2.0,162.88,2064.63
7,10000006,86.38,1948.52,7.0,2.0,84.69,1950.05
7,10000006,81.96,1957.63,7.0,2.0,90.36,1956.39
7,10000006,93.38,1941.26,7.0,2.0,93.87,1942.74
7,10000006,-1.0,1872.15,7.0,2.0,4.84,1873.41
7,10000006,104.42,1964.23,7.0,2.0,95.21,1962.42
7,10000006,121.49,1961.0,7.0,2.0,107.55,1960.04
7,10000006,20.64,1888.26,7.0,2.0,17.62,1889.84
7,10000006,169.36,2020.72,7.0,2.0,168.05,2022.12
7,10000006,2.39,1873.04,7.0,2.0,2.06,1872.37
7,10000006,134.25,1994.68,7.0,2.0,138.2,1997.08
7,10000006,142.31,2026.76,7.0,2.0,140.2,2026.96
7,10000006,51.1,1912.34,7.0,2.0,46.29,1913.73
7,10000006,-1.33,1853.99,7.0,2.0,6.53,1855.38
7,10000006,80.42,1946.59,7.0,2.0,81.02,1944.62
7,10000006,5.26,1890.64,7.0,2.0,15.42,1887.5
7,10000006,107.32,1968.4,7.0,2.0,99.37,1967.95
7,10000006,168.74,2027.82,7.0,2.0,164.85,2027.6
7,10000006,29.48,1912.38,7.0,2.0,34.01,1910.27
7,10000006,10.61,1883.2,7.0,2.0,12.44,1882.67
7,10000006,34.32,1894.5,7.0,2.0,25.32,1895.4
7,10000006,68.18,1943.78,7.0,2.0,72.86,1945.37
7,10000006,70.99,1924.41,7.0,2.0,75.74,1923.19
7,10000006,89.59,1958.89,7.0,2.0,88.88,1957.77
7,10000006,109.06,1981.37,7.0,2.0,118.02,1982.01
7,10000006,159.38,2013.56,7.0,2.0,155.27,2011.41
7,10000006,68.64,1920.14,7.0,2.0,64.13,1919.22
7,10000006,87.65,1948.92,7.0,2.0,81.86,1947.75
7,10000006,62.61,1937.69,7.0,2.0,77.52,1938.33
7,10000006,138.45,2000.36,7.0,2.0,139.64,1999.9
7,10000006,86.72,1971.77,7.0,2.0,95.23,1970.14
7,10000006,-10.38,1867.85,7.0,2.0,3.72,1868.38
7,10000006,79.47,1948.08,7.0,2.0,78.06,1948.28
7,10000006,106.8,1951.63,7.0,2.0,99.96,1952.38
7,10000006,87.87,1977.6,7.0,2.0,105.77,1978.24
7,10000006,74.4,1936.25,7.0,2.0,86.05,1936.59
7,10000006,118.25,1990.23,7.0,2.0,113.34,1987.07
7,10000006,150.44,2017.82,7.0,2.0,148.19,2015.79
7,10000006,53.74,1913.71,7.0,2.0,58.03,1913.17
7,10000006,105.06,1955.55,7.0,2.0,106.08,1956.36
7,10000006,15.76,1880.17,7.0,2.0,18.74,1879.62
7,10000006,167.07,2037.79,7.0,2.0,170.98,2036.96
7,10000006,177.33,2021.77,7.0,2.0,166.68,2023.18
7,10000006,106.82,1973.27,7.0,2.0,106.91,1972.05
7,10000006,59.87,1925.14,7.0,2.0,64.21,1924.42
7,10000006,67.91,1936.46,7.0,2.0,55.11,1935.97
7,10000006,82.41,1957.45,7.0,2.0,90.61,1955.62
7,10000006,43.85,1905.42,7.0,2.0,42.9,1905.89
7,10000006,26.11,1889.51,7.0,2.0,17.51,1887.09
7,10000006,25.38,1888.78,7.0,2.0,25.36,1888.64
7,10000006,104.87,1979.51,7.0,2.0,106.95,1980.4
7,10000006,106.37,1978.97,7.0,2.0,105.73,1977.48
7,10000006,32.14,1875.16,7.0,2.0,31.63,1875.2
7,10000006,139.58,1991.25,7.0,2.0,138.22,1996.32
7,10000006,166.9,2024.47,7.0,2.0,167.59,2024.86
7,10000006,5.44,1844.17,7.0,2.0,3.08,1843.75
7,10000006,18.63,1884.19,7.0,2.0,29.63,1883.34
7,10000006,138.59,2009.8,7.0,2.0,136.67,2009.06
7,10000006,35.5,1925.02,7.0,2.0,41.73,1926.09
7,10000006,14.48,1902.56,7.0,2.0,13.04,1903.63
7,10000006,79.3,1930.04,7.0,2.0,81.78,1927.99
7,10000006,6.0,1857.66,7.0,2.0,1.28,1859.49
7,10000006,159.88,2048.44,7.0,2.0,172.43,2049.71
7,10000006,161.04,2041.64,7.0,2.0,172.25,2044.35
7,10000006,47.35,1918.91,7.0,2.0,58.62,1917.75
7,10000006,122.84,2008.66,7.0,2.0,128.77,2008.17
7,10000006,21.65,1873.3,7.0,2.0,15.46,1871.2
7,10000006,104.14,1976.83,7.0,2.0,88.46,1977.39
7,10000006,185.59,2050.45,7.0,2.0,174.54,2049.86
7,10000006,119.76,1983.0,7.0,2.0,125.13,1977.41
7,10000006,100.52,1930.81,7.0,2.0,96.29,1934.76
7,10000006,128.73,1994.53,7.0,2.0,127.23,1996.11
7,10000006,87.39,1946.4,7.0,2.0,84.96,1947.48
7,10000006,29.52,1892.9,7.0,2.0,29.47,1894.94
7,10000006,127.72,1986.54,7.0,2.0,137.28,1986.32
7,10000006,159.18,2027.29,7.0,2.0,155.06,2027.59
7,10000006,133.74,1999.36,7.0,2.0,136.89,1993.62
7,10000006,14.19,1890.96,7.0,2.0,28.65,1892.25
8,10000007,151.36,1952.48,7.0,2.0,156.61,1953.71
8,10000007,58.19,1912.56,7.0,2.0,58.96,1910.94
8,10000007,106.84,1927.6,7.0,2.0,93.95,1927.5
8,10000007,96.12,1915.51,7.0,2.0,92.34,1912.26
8,10000007,10.42,1855.18,7.0,2.0,13.81,1851.04
8,10000007,110.16,1937.2,7.0,2.0,112.53,1938.09
8,10000007,36.69,1872.05,7.0,2.0,39.98,1872.12
8,10000007,134.29,1938.63,7.0,2.0,135.57,1937.48
8,10000007,29.81,1881.51,7.0,2.0,24.07,1880.79
8,10000007,92.13,1913.91,7.0,2.0,96.14,1914.78
8,10000007,162.72,1947.83,7.0,2.0,145.39,1948.94
8,10000007,128.32,1961.37,7.0,2.0,127.56,1959.29
8,10000007,126.09,1941.57,7.0,2.0,123.83,1939.64
8,10000007,97.67,1900.38,7.0,2.0,100.0,1902.74
8,10000007,167.99,1977.21,7.0,2.0,165.38,1975.79
8,10000007,36.72,1896.48,7.0,2.0,35.79,1897.42
8,10000007,117.95,1927.55,7.0,2.0,119.63,1926.32
8,10000007,81.04,1919.06,7.0,2.0,75.33,1918.4
8,10000007,85.78,1914.13,7.0,2.0,91.82,1914.88
8,10000007,120.88,1943.14,7.0,2.0,119.97,1941.63
8,10000007,-4.5,1866.19,7.0,2.0,0.68,1864.82
8,10000007,52.19,1883.95,7.0,2.0,48.65,1884.74
8,10000007,145.55,1960.37,7.0,2.0,133.46,1961.14
8,10000007,26.89,1881.47,7.0,2.0,22.62,1882.38
8,10000007,170.15,1956.16,7.0,2.0,152.69,1958.2
8,10000007,131.04,1949.6,7.0,2.0,128.97,1949.32
8,10000007,124.99,1954.99,7.0,2.0,135.09,1953.6
8,10000007,103.61,1922.98,7.0,2.0,108.03,1924.47
8,10000007,126.87,1944.62,7.0,2.0,132.27,1943.42
8,10000007,41.19,1892.55,7.0,2.0,50.98,1893.29
8,10000007,17.82,1885.93,7.0,2.0,30.8,1882.81
8,10000007,150.23,1967.14,7.0,2.0,146.34,1966.68
8,10000007,136.8,1943.8,7.0,2.0,131.25,1944.93
8,10000007,86.32,1915.54,7.0,2.0,83.28,1915.09
8,10000007,77.08,1915.67,7.0,2.0,82.97,1914.66
8,10000007,57.43,1899.78,7.0,2.0,56.31,1902.11
8,10000007,0.87,1852.7,7.0,2.0,0.38,1855.45
8,10000007,19.64,1842.79,7.0,2.0,11.02,1844.9
8,10000007,25.25,1887.3,7.0,2.0,21.09,1883.95
8,10000007,37.12,1877.45,7.0,2.0,42.93,1877.26
8,10000007,101.61,1938.43,7.0,2.0,98.89,1939.97
8,10000007,39.76,1877.25,7.0,2.0,39.94,1877.03
8,10000007,140.09,1956.37,7.0,2.0,146.27,1956.66
8,10000007,82.48,1906.8,7.0,2.0,72.3,1905.52
8,10000007,117.26,1932.86,7.0,2.0,121.79,1932.21
8,10000007,148.27,1969.97,7.0,2.0,147.76,1971.49
8,10000007,10.27,1865.37,7.0,2.0,1.68,1867.83
8,10000007,114.13,1930.9,7.0,2.0,111.89,1929.88
8,10000007,153.25,1968.34,7.0,2.0,157.31,1967.37
8,10000007,160.78,1962.55,7.0,2.0,157.91,1961.6
8,10000007,57.58,1892.51,7.0,2.0,63.44,1898.89
8,10000007,8.08,1866.83,7.0,2.0,7.25,1866.93
8,10000007,40.77,1906.79,7.0,2.0,49.77,1908.45
8,10000007,22.56,1848.71,7.0,2.0,11.59,1851.11
8,10000007,63.38,1923.63,7.0,2.0,62.69,1921.81
8,10000007,147.38,1968.45,7.0,2.0,151.92,1972.23
8,10000007,60.06,1889.55,7.0,2.0,61.55,1892.18
8,10000007,136.11,1944.2,7.0,2.0,132.82,1945.67
8,10000007,60.64,1902.95,7.0,2.0,61.38,1901.43
8,10000007,88.87,1903.81,7.0,2.0,83.78,1907.65
8,10000007,157.74,1957.67,7.0,2.0,154.9,1957.35
8,10000007,3.47,1875.42,7.0,2.0,0.97,1874.18
8,10000007,130.67,1945.58,7.0,2.0,141.97,1944.84
8,10000007,28.74,1891.4,7.0,2.0,41.55,1892.09
8,10000007,84.95,1916.51,7.0,2.0,83.71,1915.63
8,10000007,3.1,1866.94,7.0,2.0,6.51,1866.41
8,10000007,11.98,1866.93,7.0,2.0,10.57,1868.19
8,10000007,1.99,1859.1,7.0,2.0,15.18,1861.13
8,10000007,118.2,1953.27,7.0,2.0,120.52,1952.13
8,10000007,47.07,1875.24,7.0,2.0,46.5,1878.38
8,10000007,154.63,1965.42,7.0,2.0,146.29,1963.1
8,10000007,133.33,1956.56,7.0,2.0,154.8,1957.88
8,10000007,143.02,1941.38,7.0,2.0,136.3,1943.48
8,10000007,111.33,1923.99,7.0,2.0,113.45,1924.28
8,10000007,117.94,1934.1,7.0,2.0,114.11,1932.68
8,10000007,81.77,1898.82,7.0,2.0,84.61,1903.09
8,10000007,92.07,1935.0,7.0,2.0,92.35,1933.08
8,10000007,158.1,1962.26,7.0,2.0,165.45,1961.96
8,10000007,37.77,1886.19,7.0,2.0,44.09,1886.56
8,10000007,73.75,1903.3,7.0,2.0,67.1,1908.08
8,10000007,127.76,1937.14,7.0,2.0,118.9,1934.3
8,10000007,65.33,1887.68,7.0,2.0,48.07,1888.22
8,10000007,112.97,1953.14,7.0,2.0,126.75,1953.97
8,10000007,15.99,1873.99,7.0,2.0,19.36,1874.81
8,10000007,80.1,1921.04,7.0,2.0,89.35,1918.2
8,10000007,45.46,1881.15,7.0,2.0,34.57,1880.36
8,10000007,-1.17,1857.21,7.0,2.0,12.22,1860.02
8,10000007,120.35,1937.87,7.0,2.0,112.91,1934.64
8,10000007,26.45,1863.61,7.0,2.0,29.64,1860.69
8,10000007,96.57,1916.98,7.0,2.0,87.12,1914.74
8,10000007,150.98,1973.08,7.0,2.0,147.6,1974.38
8,10000007,174.06,1991.4,7.0,2.0,174.59,1989.84
8,10000007,80.67,1916.87,7.0,2.0,80.36,1918.07
8,10000007,119.99,1933.92,7.0,2.0,119.2,1935.83
8,10000007,4.63,1866.4,7.0,2.0,12.32,1867.32
8,10000007,152.92,1944.68,7.0,2.0,153.06,1946.28
8,10000007,138.69,1938.74,7.0,2.0,122.76,1939.52
8,10000007,40.91,1892.33,7.0,2.0,43.37,1890.75
8,10000007,110.56,1919.97,7.0,2.0,106.38,1922.12
8,10000007,59.59,1900.95,7.0,2.0,52.2,1899.67
9,10000008,44.42,1916.97,7.0,2.0,54.59,1915.77
9,10000008,108.79,1971.8,7.0,2.0,113.02,1972.82
9,10000008,60.18,1940.54,7.0,2.0,68.5,1940.93
9,10000008,159.26,2001.48,7.0,2.0,158.85,2000.57
9,10000008,47.71,1892.21,7.0,2.0,61.5,1891.81
9,10000008,115.54,1982.5,7.0,2.0,135.59,1980.77
9,10000008,134.83,2025.07,7.0,2.0,142.26,2024.95
9,10000008,134.29,1987.05,7.0,2.0,134.0,1988.06
9,10000008,87.34,1959.53,7.0,2.0,95.2,1961.27
9,10000008,120.64,2000.95,7.0,2.0,127.37,1998.05
9,10000008,12.57,1911.96,7.0,2.0,23.71,1916.53
9,10000008,143.1,2023.4,7.0,2.0,146.42,2020.98
9,10000008,133.85,1991.81,7.0,2.0,128.09,1991.35
9,10000008,112.89,1979.42,7.0,2.0,113.17,1979.86
9,10000008,52.37,1929.21,7.0,2.0,54.31,1926.55
9,10000008,47.08,1891.54,7.0,2.0,35.5,1890.1
9,10000008,61.73,1919.24,7.0,2.0,68.15,1917.71
9,10000008,26.81,1898.75,7.0,2.0,16.53,1897.8
9,10000008,20.64,1892.05,7.0,2.0,20.59,1890.58
9,10000008,49.11,1900.48,7.0,2.0,60.83,1901.25
9,10000008,29.47,1849.56,7.0,2.0,20.38,1851.49
9,10000008,47.2,1897.02,7.0,2.0,53.06,1895.13
9,10000008,39.94,1892.14,7.0,2.0,42.91,1891.31
9,10000008,29.02,1895.98,7.0,2.0,32.77,1896.15
9,10000008,159.52,2023.68,7.0,2.0,156.97,2025.14
9,10000008,119.21,1971.19,7.0,2.0,120.25,1968.09
9,10000008,103.4,1946.72,7.0,2.0,110.26,1947.75
9,10000008,124.96,1975.1,7.0,2.0,119.53,1972.9
9,10000008,110.79,1985.01,7.0,2.0,124.36,1985.06
9,10000008,41.47,1903.67,7.0,2.0,45.68,1902.61
9,10000008,60.78,1929.2,7.0,2.0,68.49,1928.31
9,10000008,146.71,1974.42,7.0,2.0,139.56,1974.29
9,10000008,90.34,1930.3,7.0,2.0,80.27,1928.07
9,10000008,17.42,1858.79,7.0,2.0,14.38,1864.0
9,10000008,35.4,1888.06,7.0,2.0,28.95,1885.0
9,10000008,98.48,1945.1,7.0,2.0,101.47,1945.77
9,10000008,63.76,1918.73,7.0,2.0,67.71,1919.13
9,10000008,58.95,1903.38,7.0,2.0,61.21,1906.25
9,10000008,29.4,1898.87,7.0,2.0,24.9,1899.71
9,10000008,93.77,1935.3,7.0,2.0,93.31,1935.72
9,10000008,135.12,2001.49,7.0,2.0,141.06,2003.11
9,10000008,24.79,1873.07,7.0,2.0,22.91,1872.29
9,10000008,91.75,1942.63,7.0,2.0,94.73,1940.56
9,10000008,72.5,1945.57,7.0,2.0,75.64,1947.12
9,10000008,-5.55,1865.53,7.0,2.0,7.49,1864.26
9,10000008,50.39,1904.74,7.0,2.0,40.92,1903.52
9,10000008,41.45,1889.2,7.0,2.0,33.47,1890.56
9,10000008,153.6,2033.82,7.0,2.0,164.24,2031.4
9,10000008,114.98,1972.95,7.0,2.0,113.61,1970.86
9,10000008,137.15,2025.27,7.0,2.0,134.72,2022.53
9,10000008,91.44,1963.33,7.0,2.0,90.39,1962.38
9,10000008,115.29,1970.4,7.0,2.0,120.05,1971.52
9,10000008,112.43,1972.01,7.0,2.0,110.39,1969.51
9,10000008,154.48,2010.65,7.0,2.0,153.24,2008.7
9,10000008,58.58,1893.91,7.0,2.0,55.59,1895.77
9,10000008,57.28,1925.07,7.0,2.0,57.95,1923.56
9,10000008,66.34,1927.93,7.0,2.0,72.37,1925.96
9,10000008,86.6,1950.99,7.0,2.0,87.74,1951.88
9,10000008,58.82,1913.36,7.0,2.0,66.17,1916.11
9,10000008,39.01,1910.32,7.0,2.0,27.83,1908.22
9,10000008,27.36,1890.93,7.0,2.0,36.03,1885.2
9,10000008,127.28,1980.5,7.0,2.0,119.2,1978.3
9,10000008,135.45,1994.56,7.0,2.0,124.86,1993.12
9,10000008,79.66,1956.06,7.0,2.0,93.83,1955.54
9,10000008,124.04,1973.64,7.0,2.0,126.6,1974.93
9,10000008,18.98,1890.35,7.0,2.0,22.56,1888.32
9,10000008,160.05,2015.92,7.0,2.0,161.73,2015.67
9,10000008,125.44,1974.85,7.0,2.0,120.79,1971.95
9,10000008,131.54,1986.21,7.0,2.0,138.92,1991.25
